student_id,fee_type_id,amount,due_date,status,paid_on
2505038,FT01,250,2025-09-01,Unpaid,
2501036,FT01,250,2025-09-01,Unpaid,
2511046,FT01,250,2025-09-01,Unpaid,
2509048,FT01,250,2025-09-01,Unpaid,
2510030,FT01,250,2025-09-01,Unpaid,
2502048,FT01,250,2025-09-01,Unpaid,
2510022,FT01,250,2025-09-01,Unpaid,
2505045,FT01,250,2025-09-01,Unpaid,
2504039,FT01,250,2025-09-01,Unpaid,
2506036,FT01,250,2025-09-01,Unpaid,
2509057,FT01,250,2025-09-01,Unpaid,
2501044,FT01,250,2025-09-01,Unpaid,
2507053,FT01,250,2025-09-01,Unpaid,
2506045,FT01,250,2025-09-01,Unpaid,
2504056,FT01,250,2025-09-01,Unpaid,
2510048,FT01,250,2025-09-01,Unpaid,
2504028,FT01,250,2025-09-01,Unpaid,
2302025,FT01,250,2025-09-01,Unpaid,
2312041,FT01,250,2025-09-01,Unpaid,
2307053,FT01,250,2025-09-01,Unpaid,
2501026,FT01,250,2025-09-01,Unpaid,
2507056,FT01,250,2025-09-01,Unpaid,
2303051,FT01,250,2025-09-01,Unpaid,
2303027,FT01,250,2025-09-01,Unpaid,
2308044,FT01,250,2025-09-01,Unpaid,
2306035,FT01,250,2025-09-01,Unpaid,
2212048,FT01,250,2025-09-01,Unpaid,
2303041,FT01,250,2025-09-01,Unpaid,
2504034,FT01,250,2025-09-01,Unpaid,
2301051,FT01,250,2025-09-01,Unpaid,
2509043,FT01,250,2025-09-01,Unpaid,
2504021,FT01,250,2025-09-01,Unpaid,
2311054,FT01,250,2025-09-01,Unpaid,
2505042,FT01,250,2025-09-01,Unpaid,
2311041,FT01,250,2025-09-01,Unpaid,
2508024,FT01,250,2025-09-01,Unpaid,
2506027,FT01,250,2025-09-01,Unpaid,
2510037,FT01,250,2025-09-01,Unpaid,
2510052,FT01,250,2025-09-01,Unpaid,
2506044,FT01,250,2025-09-01,Unpaid,
2301057,FT01,250,2025-09-01,Unpaid,
2503026,FT01,250,2025-09-01,Unpaid,
2506057,FT01,250,2025-09-01,Unpaid,
2509040,FT01,250,2025-09-01,Unpaid,
2302035,FT01,250,2025-09-01,Unpaid,
2304048,FT01,250,2025-09-01,Unpaid,
2509052,FT01,250,2025-09-01,Unpaid,
2306058,FT01,250,2025-09-01,Unpaid,
2304030,FT01,250,2025-09-01,Unpaid,
2311036,FT01,250,2025-09-01,Unpaid,
2505029,FT01,250,2025-09-01,Unpaid,
2503059,FT01,250,2025-09-01,Unpaid,
2304021,FT01,250,2025-09-01,Unpaid,
2510028,FT01,250,2025-09-01,Unpaid,
2312029,FT01,250,2025-09-01,Unpaid,
2503032,FT01,250,2025-09-01,Unpaid,
2309034,FT01,250,2025-09-01,Unpaid,
2507032,FT01,250,2025-09-01,Unpaid,
2505032,FT01,250,2025-09-01,Unpaid,
2506053,FT01,250,2025-09-01,Unpaid,
2304039,FT01,250,2025-09-01,Unpaid,
2511048,FT01,250,2025-09-01,Unpaid,
2308028,FT01,250,2025-09-01,Unpaid,
2503049,FT01,250,2025-09-01,Unpaid,
2306029,FT01,250,2025-09-01,Unpaid,
2511027,FT01,250,2025-09-01,Unpaid,
2501050,FT01,250,2025-09-01,Unpaid,
2308058,FT01,250,2025-09-01,Unpaid,
2505053,FT01,250,2025-09-01,Unpaid,
2502046,FT01,250,2025-09-01,Unpaid,
2508059,FT01,250,2025-09-01,Unpaid,
2502055,FT01,250,2025-09-01,Unpaid,
2212054,FT01,250,2025-09-01,Unpaid,
2502024,FT01,250,2025-09-01,Unpaid,
2310049,FT01,250,2025-09-01,Unpaid,
2310026,FT01,250,2025-09-01,Unpaid,
2301045,FT01,250,2025-09-01,Unpaid,
2506035,FT01,250,2025-09-01,Unpaid,
2309025,FT01,250,2025-09-01,Unpaid,
2212039,FT01,250,2025-09-01,Unpaid,
2512025,FT01,250,2025-09-01,Unpaid,
2307034,FT01,250,2025-09-01,Unpaid,
2510046,FT01,250,2025-09-01,Unpaid,
2509031,FT01,250,2025-09-01,Unpaid,
2301039,FT01,250,2025-09-01,Unpaid,
2311021,FT01,250,2025-09-01,Unpaid,
2303031,FT01,250,2025-09-01,Unpaid,
2502037,FT01,250,2025-09-01,Unpaid,
2501041,FT01,250,2025-09-01,Unpaid,
2509021,FT01,250,2025-09-01,Unpaid,
2312054,FT01,250,2025-09-01,Unpaid,
2507043,FT01,250,2025-09-01,Unpaid,
2303060,FT01,250,2025-09-01,Unpaid,
2307027,FT01,250,2025-09-01,Unpaid,
2309056,FT01,250,2025-09-01,Unpaid,
2308035,FT01,250,2025-09-01,Unpaid,
2508039,FT01,250,2025-09-01,Unpaid,
2503041,FT01,250,2025-09-01,Unpaid,
2501059,FT01,250,2025-09-01,Unpaid,
2309044,FT01,250,2025-09-01,Unpaid,
2504043,FT01,250,2025-09-01,Unpaid,
2512049,FT01,250,2025-09-01,Unpaid,
2504052,FT01,250,2025-09-01,Unpaid,
2312047,FT01,250,2025-09-01,Unpaid,
2301022,FT01,250,2025-09-01,Unpaid,
2512035,FT01,250,2025-09-01,Unpaid,
2306044,FT01,250,2025-09-01,Unpaid,
2302053,FT01,250,2025-09-01,Unpaid,
2508048,FT01,250,2025-09-01,Unpaid,
2511040,FT01,250,2025-09-01,Unpaid,
2302044,FT01,250,2025-09-01,Unpaid,
2511056,FT01,250,2025-09-01,Unpaid,
2312031,FT01,250,2025-09-01,Unpaid,
2301033,FT01,250,2025-09-01,Unpaid,
2310059,FT01,250,2025-09-01,Unpaid,
2307043,FT01,250,2025-09-01,Unpaid,
2310038,FT01,250,2025-09-01,Unpaid,
2507023,FT01,250,2025-09-01,Unpaid,
2511031,FT01,250,2025-09-01,Unpaid,
2503045,FT01,250,2025-09-01,Unpaid,
2507054,FT01,250,2025-09-01,Unpaid,
2511054,FT01,250,2025-09-01,Unpaid,
2301049,FT01,250,2025-09-01,Unpaid,
2502054,FT01,250,2025-09-01,Unpaid,
2302034,FT01,250,2025-09-01,Unpaid,
2501053,FT01,250,2025-09-01,Unpaid,
2506046,FT01,250,2025-09-01,Unpaid,
2301030,FT01,250,2025-09-01,Unpaid,
2503055,FT01,250,2025-09-01,Unpaid,
2508053,FT01,250,2025-09-01,Unpaid,
2511032,FT01,250,2025-09-01,Unpaid,
2508028,FT01,250,2025-09-01,Unpaid,
2310025,FT01,250,2025-09-01,Unpaid,
2510021,FT01,250,2025-09-01,Unpaid,
2505028,FT01,250,2025-09-01,Unpaid,
2310050,FT01,250,2025-09-01,Unpaid,
2303030,FT01,250,2025-09-01,Unpaid,
2312028,FT01,250,2025-09-01,Unpaid,
2307058,FT01,250,2025-09-01,Unpaid,
2312045,FT01,250,2025-09-01,Unpaid,
2506037,FT01,250,2025-09-01,Unpaid,
2301021,FT01,250,2025-09-01,Unpaid,
2311049,FT01,250,2025-09-01,Unpaid,
2510041,FT01,250,2025-09-01,Unpaid,
2502029,FT01,250,2025-09-01,Unpaid,
2307038,FT01,250,2025-09-01,Unpaid,
2508045,FT01,250,2025-09-01,Unpaid,
2506056,FT01,250,2025-09-01,Unpaid,
2502035,FT01,250,2025-09-01,Unpaid,
2511042,FT01,250,2025-09-01,Unpaid,
2512051,FT01,250,2025-09-01,Unpaid,
2509060,FT01,250,2025-09-01,Unpaid,
2512026,FT01,250,2025-09-01,Unpaid,
2308022,FT01,250,2025-09-01,Unpaid,
2503034,FT01,250,2025-09-01,Unpaid,
2310042,FT01,250,2025-09-01,Unpaid,
2301043,FT01,250,2025-09-01,Unpaid,
2308060,FT01,250,2025-09-01,Unpaid,
2505058,FT01,250,2025-09-01,Unpaid,
2507025,FT01,250,2025-09-01,Unpaid,
2303046,FT01,250,2025-09-01,Unpaid,
2302060,FT01,250,2025-09-01,Unpaid,
2311022,FT01,250,2025-09-01,Unpaid,
2304033,FT01,250,2025-09-01,Unpaid,
2309030,FT01,250,2025-09-01,Unpaid,
2507051,FT01,250,2025-09-01,Unpaid,
2306051,FT01,250,2025-09-01,Unpaid,
2301037,FT01,250,2025-09-01,Unpaid,
2312053,FT01,250,2025-09-01,Unpaid,
2507031,FT01,250,2025-09-01,Unpaid,
2509022,FT01,250,2025-09-01,Unpaid,
2306034,FT01,250,2025-09-01,Unpaid,
2504035,FT01,250,2025-09-01,Unpaid,
2510035,FT01,250,2025-09-01,Unpaid,
2309039,FT01,250,2025-09-01,Unpaid,
2509041,FT01,250,2025-09-01,Unpaid,
2512040,FT01,250,2025-09-01,Unpaid,
2302052,FT01,250,2025-09-01,Unpaid,
2310033,FT01,250,2025-09-01,Unpaid,
2311056,FT01,250,2025-09-01,Unpaid,
2510050,FT01,250,2025-09-01,Unpaid,
2307021,FT01,250,2025-09-01,Unpaid,
2508060,FT01,250,2025-09-01,Unpaid,
2306060,FT01,250,2025-09-01,Unpaid,
2304025,FT01,250,2025-09-01,Unpaid,
2308046,FT01,250,2025-09-01,Unpaid,
2504044,FT01,250,2025-09-01,Unpaid,
2501043,FT01,250,2025-09-01,Unpaid,
2505049,FT01,250,2025-09-01,Unpaid,
2309021,FT01,250,2025-09-01,Unpaid,
2306042,FT01,250,2025-09-01,Unpaid,
2309054,FT01,250,2025-09-01,Unpaid,
2511021,FT01,250,2025-09-01,Unpaid,
2301055,FT01,250,2025-09-01,Unpaid,
2302043,FT01,250,2025-09-01,Unpaid,
2302027,FT01,250,2025-09-01,Unpaid,
2308038,FT01,250,2025-09-01,Unpaid,
2303021,FT01,250,2025-09-01,Unpaid,
2512043,FT01,250,2025-09-01,Unpaid,
2502045,FT01,250,2025-09-01,Unpaid,
2504031,FT01,250,2025-09-01,Unpaid,
2310060,FT01,250,2025-09-01,Unpaid,
2303055,FT01,250,2025-09-01,Unpaid,
2512031,FT01,250,2025-09-01,Unpaid,
2304057,FT01,250,2025-09-01,Unpaid,
2504054,FT01,250,2025-09-01,Unpaid,
2509050,FT01,250,2025-09-01,Unpaid,
2509032,FT01,250,2025-09-01,Unpaid,
2304051,FT01,250,2025-09-01,Unpaid,
2311035,FT01,250,2025-09-01,Unpaid,
2501027,FT01,250,2025-09-01,Unpaid,
2304042,FT01,250,2025-09-01,Unpaid,
2505040,FT01,250,2025-09-01,Unpaid,
2507041,FT01,250,2025-09-01,Unpaid,
2508036,FT01,250,2025-09-01,Unpaid,
2303038,FT01,250,2025-09-01,Unpaid,
2510060,FT01,250,2025-09-01,Unpaid,
2309047,FT01,250,2025-09-01,Unpaid,
2312036,FT01,250,2025-09-01,Unpaid,
2504024,FT01,250,2025-09-01,Unpaid,
2308052,FT01,250,2025-09-01,Unpaid,
2506023,FT01,250,2025-09-01,Unpaid,
2505031,FT01,250,2025-09-01,Unpaid,
2307048,FT01,250,2025-09-01,Unpaid,
2503027,FT01,250,2025-09-01,Unpaid,
2306024,FT01,250,2025-09-01,Unpaid,
2508030,FT01,250,2025-09-01,Unpaid,
2510053,FT01,250,2025-09-01,Unpaid,
2507024,FT01,250,2025-09-01,Unpaid,
2503035,FT01,250,2025-09-01,Unpaid,
2306032,FT01,250,2025-09-01,Unpaid,
2301052,FT01,250,2025-09-01,Unpaid,
2501047,FT01,250,2025-09-01,Unpaid,
2307042,FT01,250,2025-09-01,Unpaid,
2509044,FT01,250,2025-09-01,Unpaid,
2302049,FT01,250,2025-09-01,Unpaid,
2310051,FT01,250,2025-09-01,Unpaid,
2301031,FT01,250,2025-09-01,Unpaid,
2306025,FT01,250,2025-09-01,Unpaid,
2310032,FT01,250,2025-09-01,Unpaid,
2307051,FT01,250,2025-09-01,Unpaid,
2308059,FT01,250,2025-09-01,Unpaid,
2308021,FT01,250,2025-09-01,Unpaid,
2505046,FT01,250,2025-09-01,Unpaid,
2501028,FT01,250,2025-09-01,Unpaid,
2301024,FT01,250,2025-09-01,Unpaid,
2502027,FT01,250,2025-09-01,Unpaid,
2512047,FT01,250,2025-09-01,Unpaid,
2312055,FT01,250,2025-09-01,Unpaid,
2511022,FT01,250,2025-09-01,Unpaid,
2304056,FT01,250,2025-09-01,Unpaid,
2309022,FT01,250,2025-09-01,Unpaid,
2303058,FT01,250,2025-09-01,Unpaid,
2310022,FT01,250,2025-09-01,Unpaid,
2502033,FT01,250,2025-09-01,Unpaid,
2306041,FT01,250,2025-09-01,Unpaid,
2508021,FT01,250,2025-09-01,Unpaid,
2507039,FT01,250,2025-09-01,Unpaid,
2304047,FT01,250,2025-09-01,Unpaid,
2510032,FT01,250,2025-09-01,Unpaid,
2508058,FT01,250,2025-09-01,Unpaid,
2306050,FT01,250,2025-09-01,Unpaid,
2303032,FT01,250,2025-09-01,Unpaid,
2302041,FT01,250,2025-09-01,Unpaid,
2303050,FT01,250,2025-09-01,Unpaid,
2301046,FT01,250,2025-09-01,Unpaid,
2507059,FT01,250,2025-09-01,Unpaid,
2302058,FT01,250,2025-09-01,Unpaid,
2505037,FT01,250,2025-09-01,Unpaid,
2512023,FT01,250,2025-09-01,Unpaid,
2307060,FT01,250,2025-09-01,Unpaid,
2506041,FT01,250,2025-09-01,Unpaid,
2507047,FT01,250,2025-09-01,Unpaid,
2502043,FT01,250,2025-09-01,Unpaid,
2506032,FT01,250,2025-09-01,Unpaid,
2504058,FT01,250,2025-09-01,Unpaid,
2506058,FT01,250,2025-09-01,Unpaid,
2512037,FT01,250,2025-09-01,Unpaid,
2310041,FT01,250,2025-09-01,Unpaid,
2510042,FT01,250,2025-09-01,Unpaid,
2309051,FT01,250,2025-09-01,Unpaid,
2501054,FT01,250,2025-09-01,Unpaid,
2509023,FT01,250,2025-09-01,Unpaid,
2511057,FT01,250,2025-09-01,Unpaid,
2308054,FT01,250,2025-09-01,Unpaid,
2503057,FT01,250,2025-09-01,Unpaid,
2509053,FT01,250,2025-09-01,Unpaid,
2306059,FT01,250,2025-09-01,Unpaid,
2312026,FT01,250,2025-09-01,Unpaid,
2307033,FT01,250,2025-09-01,Unpaid,
2503046,FT01,250,2025-09-01,Unpaid,
2301040,FT01,250,2025-09-01,Unpaid,
2504026,FT01,250,2025-09-01,Unpaid,
2308032,FT01,250,2025-09-01,Unpaid,
2503029,FT01,250,2025-09-01,Unpaid,
2312044,FT01,250,2025-09-01,Unpaid,
2309041,FT01,250,2025-09-01,Unpaid,
2303042,FT01,250,2025-09-01,Unpaid,
2506050,FT01,250,2025-09-01,Unpaid,
2510029,FT01,250,2025-09-01,Unpaid,
2504038,FT01,250,2025-09-01,Unpaid,
2304038,FT01,250,2025-09-01,Unpaid,
2301036,FT01,250,2025-09-01,Unpaid,
2311038,FT01,250,2025-09-01,Unpaid,
2311029,FT01,250,2025-09-01,Unpaid,
2512056,FT01,250,2025-09-01,Unpaid,
2311045,FT01,250,2025-09-01,Unpaid,
2505023,FT01,250,2025-09-01,Unpaid,
2309058,FT01,250,2025-09-01,Unpaid,
2502053,FT01,250,2025-09-01,Unpaid,
2309031,FT01,250,2025-09-01,Unpaid,
2312035,FT01,250,2025-09-01,Unpaid,
2511039,FT01,250,2025-09-01,Unpaid,
2508041,FT01,250,2025-09-01,Unpaid,
2303022,FT01,250,2025-09-01,Unpaid,
2307023,FT01,250,2025-09-01,Unpaid,
2311050,FT01,250,2025-09-01,Unpaid,
2504048,FT01,250,2025-09-01,Unpaid,
2308045,FT01,250,2025-09-01,Unpaid,
2302024,FT01,250,2025-09-01,Unpaid,
2510059,FT01,250,2025-09-01,Unpaid,
2511049,FT01,250,2025-09-01,Unpaid,
2505056,FT01,250,2025-09-01,Unpaid,
2506025,FT01,250,2025-09-01,Unpaid,
2508050,FT01,250,2025-09-01,Unpaid,
2304023,FT01,250,2025-09-01,Unpaid,
2509033,FT01,250,2025-09-01,Unpaid,
2508032,FT01,250,2025-09-01,Unpaid,
2301059,FT01,250,2025-09-01,Unpaid,
2512027,FT01,250,2025-09-01,Unpaid,
2304049,FT01,250,2025-09-01,Unpaid,
2503058,FT01,250,2025-09-01,Unpaid,
2306039,FT01,250,2025-09-01,Unpaid,
2302048,FT01,250,2025-09-01,Unpaid,
2505043,FT01,250,2025-09-01,Unpaid,
2302032,FT01,250,2025-09-01,Unpaid,
2303035,FT01,250,2025-09-01,Unpaid,
2505021,FT01,250,2025-09-01,Unpaid,
2311028,FT01,250,2025-09-01,Unpaid,
2308055,FT01,250,2025-09-01,Unpaid,
2302057,FT01,250,2025-09-01,Unpaid,
2507030,FT01,250,2025-09-01,Unpaid,
2512054,FT01,250,2025-09-01,Unpaid,
2307054,FT01,250,2025-09-01,Unpaid,
2302031,FT01,250,2025-09-01,Unpaid,
2310023,FT01,250,2025-09-01,Unpaid,
2306028,FT01,250,2025-09-01,Unpaid,
2505060,FT01,250,2025-09-01,Unpaid,
2311034,FT01,250,2025-09-01,Unpaid,
2501029,FT01,250,2025-09-01,Unpaid,
2509027,FT01,250,2025-09-01,Unpaid,
2306031,FT01,250,2025-09-01,Unpaid,
2502049,FT01,250,2025-09-01,Unpaid,
2506059,FT01,250,2025-09-01,Unpaid,
2506021,FT01,250,2025-09-01,Unpaid,
2301041,FT01,250,2025-09-01,Unpaid,
2508056,FT01,250,2025-09-01,Unpaid,
2512038,FT01,250,2025-09-01,Unpaid,
2502060,FT01,250,2025-09-01,Unpaid,
2506042,FT01,250,2025-09-01,Unpaid,
2312037,FT01,250,2025-09-01,Unpaid,
2311060,FT01,250,2025-09-01,Unpaid,
2303053,FT01,250,2025-09-01,Unpaid,
2312056,FT01,250,2025-09-01,Unpaid,
2507052,FT01,250,2025-09-01,Unpaid,
2301034,FT01,250,2025-09-01,Unpaid,
2309049,FT01,250,2025-09-01,Unpaid,
2505051,FT01,250,2025-09-01,Unpaid,
2511055,FT01,250,2025-09-01,Unpaid,
2307030,FT01,250,2025-09-01,Unpaid,
2309040,FT01,250,2025-09-01,Unpaid,
2510056,FT01,250,2025-09-01,Unpaid,
2309032,FT01,250,2025-09-01,Unpaid,
2507034,FT01,250,2025-09-01,Unpaid,
2307040,FT01,250,2025-09-01,Unpaid,
2302030,FT01,250,2025-09-01,Unpaid,
2301054,FT01,250,2025-09-01,Unpaid,
2504030,FT01,250,2025-09-01,Unpaid,
2511045,FT01,250,2025-09-01,Unpaid,
2306048,FT01,250,2025-09-01,Unpaid,
2506033,FT01,250,2025-09-01,Unpaid,
2312021,FT01,250,2025-09-01,Unpaid,
2302039,FT01,250,2025-09-01,Unpaid,
2505033,FT01,250,2025-09-01,Unpaid,
2303044,FT01,250,2025-09-01,Unpaid,
2312046,FT01,250,2025-09-01,Unpaid,
2304032,FT01,250,2025-09-01,Unpaid,
2512045,FT01,250,2025-09-01,Unpaid,
2502021,FT01,250,2025-09-01,Unpaid,
2503021,FT01,250,2025-09-01,Unpaid,
2306054,FT01,250,2025-09-01,Unpaid,
2309057,FT01,250,2025-09-01,Unpaid,
2308026,FT01,250,2025-09-01,Unpaid,
2511033,FT01,250,2025-09-01,Unpaid,
2510045,FT01,250,2025-09-01,Unpaid,
2508038,FT01,250,2025-09-01,Unpaid,
2304041,FT01,250,2025-09-01,Unpaid,
2307047,FT01,250,2025-09-01,Unpaid,
2508046,FT01,250,2025-09-01,Unpaid,
2503033,FT01,250,2025-09-01,Unpaid,
2302033,FT01,250,2025-09-01,Unpaid,
2307031,FT01,250,2025-09-01,Unpaid,
2310048,FT01,250,2025-09-01,Unpaid,
2310040,FT01,250,2025-09-01,Unpaid,
2502038,FT01,250,2025-09-01,Unpaid,
2509045,FT01,250,2025-09-01,Unpaid,
2511024,FT01,250,2025-09-01,Unpaid,
2308042,FT01,250,2025-09-01,Unpaid,
2510026,FT01,250,2025-09-01,Unpaid,
2504060,FT01,250,2025-09-01,Unpaid,
2302023,FT01,250,2025-09-01,Unpaid,
2509054,FT01,250,2025-09-01,Unpaid,
2301048,FT01,250,2025-09-01,Unpaid,
2311052,FT01,250,2025-09-01,Unpaid,
2509037,FT01,250,2025-09-01,Unpaid,
2503051,FT01,250,2025-09-01,Unpaid,
2508029,FT01,250,2025-09-01,Unpaid,
2311047,FT01,250,2025-09-01,Unpaid,
2301060,FT01,250,2025-09-01,Unpaid,
2304029,FT01,250,2025-09-01,Unpaid,
2303028,FT01,250,2025-09-01,Unpaid,
2309027,FT01,250,2025-09-01,Unpaid,
2504049,FT01,250,2025-09-01,Unpaid,
2507044,FT01,250,2025-09-01,Unpaid,
2307025,FT01,250,2025-09-01,Unpaid,
2510033,FT01,250,2025-09-01,Unpaid,
2504022,FT01,250,2025-09-01,Unpaid,
2310030,FT01,250,2025-09-01,Unpaid,
2507021,FT01,250,2025-09-01,Unpaid,
2308034,FT01,250,2025-09-01,Unpaid,
2506051,FT01,250,2025-09-01,Unpaid,
2503043,FT01,250,2025-09-01,Unpaid,
2301023,FT01,250,2025-09-01,Unpaid,
2504040,FT01,250,2025-09-01,Unpaid,
2306037,FT01,250,2025-09-01,Unpaid,
2306057,FT01,250,2025-09-01,Unpaid,
2209051,FT01,250,2025-09-01,Unpaid,
2207045,FT01,250,2025-09-01,Unpaid,
2303040,FT01,250,2025-09-01,Unpaid,
2301056,FT01,250,2025-09-01,Unpaid,
2209022,FT01,250,2025-09-01,Unpaid,
2312043,FT01,250,2025-09-01,Unpaid,
2209052,FT01,250,2025-09-01,Unpaid,
2202055,FT01,250,2025-09-01,Unpaid,
2202025,FT01,250,2025-09-01,Unpaid,
2204024,FT01,250,2025-09-01,Unpaid,
2209023,FT01,250,2025-09-01,Unpaid,
2206042,FT01,250,2025-09-01,Unpaid,
2301044,FT01,250,2025-09-01,Unpaid,
2210027,FT01,250,2025-09-01,Unpaid,
2209034,FT01,250,2025-09-01,Unpaid,
2207042,FT01,250,2025-09-01,Unpaid,
2303048,FT01,250,2025-09-01,Unpaid,
2309043,FT01,250,2025-09-01,Unpaid,
2201033,FT01,250,2025-09-01,Unpaid,
2207023,FT01,250,2025-09-01,Unpaid,
2203053,FT01,250,2025-09-01,Unpaid,
2209040,FT01,250,2025-09-01,Unpaid,
2203047,FT01,250,2025-09-01,Unpaid,
2209026,FT01,250,2025-09-01,Unpaid,
