student_id,fee_type_id,amount,due_date,status,paid_on
2409036,FT01,250,2025-09-01,Unpaid,
2402043,FT01,250,2025-09-01,Unpaid,
2408034,FT01,250,2025-09-01,Unpaid,
2411042,FT01,250,2025-09-01,Unpaid,
2408038,FT01,250,2025-09-01,Unpaid,
2407046,FT01,250,2025-09-01,Unpaid,
2409054,FT01,250,2025-09-01,Unpaid,
2412055,FT01,250,2025-09-01,Unpaid,
2408027,FT01,250,2025-09-01,Unpaid,
2401050,FT01,250,2025-09-01,Unpaid,
2402052,FT01,250,2025-09-01,Unpaid,
2406057,FT01,250,2025-09-01,Unpaid,
2407023,FT01,250,2025-09-01,Unpaid,
2408022,FT01,250,2025-09-01,Unpaid,
2404024,FT01,250,2025-09-01,Unpaid,
2404027,FT01,250,2025-09-01,Unpaid,
2409045,FT01,250,2025-09-01,Unpaid,
2403023,FT01,250,2025-09-01,Unpaid,
2412040,FT01,250,2025-09-01,Unpaid,
2409041,FT01,250,2025-09-01,Unpaid,
2405028,FT01,250,2025-09-01,Unpaid,
2411054,FT01,250,2025-09-01,Unpaid,
2404056,FT01,250,2025-09-01,Unpaid,
2401037,FT01,250,2025-09-01,Unpaid,
2405031,FT01,250,2025-09-01,Unpaid,
2406048,FT01,250,2025-09-01,Unpaid,
2406041,FT01,250,2025-09-01,Unpaid,
2401032,FT01,250,2025-09-01,Unpaid,
2403031,FT01,250,2025-09-01,Unpaid,
2411053,FT01,250,2025-09-01,Unpaid,
2407060,FT01,250,2025-09-01,Unpaid,
2402049,FT01,250,2025-09-01,Unpaid,
2409024,FT01,250,2025-09-01,Unpaid,
2412037,FT01,250,2025-09-01,Unpaid,
2403038,FT01,250,2025-09-01,Unpaid,
2407026,FT01,250,2025-09-01,Unpaid,
2403049,FT01,250,2025-09-01,Unpaid,
2407045,FT01,250,2025-09-01,Unpaid,
2410055,FT01,250,2025-09-01,Unpaid,
2410042,FT01,250,2025-09-01,Unpaid,
2405025,FT01,250,2025-09-01,Unpaid,
2408058,FT01,250,2025-09-01,Unpaid,
2404053,FT01,250,2025-09-01,Unpaid,
2412049,FT01,250,2025-09-01,Unpaid,
2404035,FT01,250,2025-09-01,Unpaid,
2410028,FT01,250,2025-09-01,Unpaid,
2410032,FT01,250,2025-09-01,Unpaid,
2402028,FT01,250,2025-09-01,Unpaid,
2402033,FT01,250,2025-09-01,Unpaid,
2410033,FT01,250,2025-09-01,Unpaid,
2408053,FT01,250,2025-09-01,Unpaid,
2404034,FT01,250,2025-09-01,Unpaid,
2406027,FT01,250,2025-09-01,Unpaid,
2401021,FT01,250,2025-09-01,Unpaid,
2406050,FT01,250,2025-09-01,Unpaid,
2401024,FT01,250,2025-09-01,Unpaid,
2405036,FT01,250,2025-09-01,Unpaid,
2401031,FT01,250,2025-09-01,Unpaid,
2410053,FT01,250,2025-09-01,Unpaid,
2409026,FT01,250,2025-09-01,Unpaid,
2407055,FT01,250,2025-09-01,Unpaid,
2412031,FT01,250,2025-09-01,Unpaid,
2403029,FT01,250,2025-09-01,Unpaid,
2402034,FT01,250,2025-09-01,Unpaid,
2410027,FT01,250,2025-09-01,Unpaid,
2407035,FT01,250,2025-09-01,Unpaid,
2404048,FT01,250,2025-09-01,Unpaid,
2408045,FT01,250,2025-09-01,Unpaid,
2401051,FT01,250,2025-09-01,Unpaid,
2402041,FT01,250,2025-09-01,Unpaid,
2411045,FT01,250,2025-09-01,Unpaid,
2411026,FT01,250,2025-09-01,Unpaid,
2412058,FT01,250,2025-09-01,Unpaid,
2401035,FT01,250,2025-09-01,Unpaid,
2401043,FT01,250,2025-09-01,Unpaid,
2405055,FT01,250,2025-09-01,Unpaid,
2407033,FT01,250,2025-09-01,Unpaid,
2404043,FT01,250,2025-09-01,Unpaid,
2412028,FT01,250,2025-09-01,Unpaid,
2411035,FT01,250,2025-09-01,Unpaid,
2403054,FT01,250,2025-09-01,Unpaid,
2406029,FT01,250,2025-09-01,Unpaid,
2409052,FT01,250,2025-09-01,Unpaid,
2407051,FT01,250,2025-09-01,Unpaid,
2409022,FT01,250,2025-09-01,Unpaid,
2403057,FT01,250,2025-09-01,Unpaid,
2408039,FT01,250,2025-09-01,Unpaid,
2406036,FT01,250,2025-09-01,Unpaid,
2403035,FT01,250,2025-09-01,Unpaid,
2411058,FT01,250,2025-09-01,Unpaid,
2411030,FT01,250,2025-09-01,Unpaid,
2404031,FT01,250,2025-09-01,Unpaid,
2401045,FT01,250,2025-09-01,Unpaid,
2404046,FT01,250,2025-09-01,Unpaid,
2401049,FT01,250,2025-09-01,Unpaid,
2406046,FT01,250,2025-09-01,Unpaid,
2407047,FT01,250,2025-09-01,Unpaid,
2401038,FT01,250,2025-09-01,Unpaid,
2412052,FT01,250,2025-09-01,Unpaid,
2412022,FT01,250,2025-09-01,Unpaid,
2405026,FT01,250,2025-09-01,Unpaid,
2401056,FT01,250,2025-09-01,Unpaid,
2408046,FT01,250,2025-09-01,Unpaid,
2401030,FT01,250,2025-09-01,Unpaid,
2407024,FT01,250,2025-09-01,Unpaid,
2409049,FT01,250,2025-09-01,Unpaid,
2404037,FT01,250,2025-09-01,Unpaid,
2402057,FT01,250,2025-09-01,Unpaid,
2403024,FT01,250,2025-09-01,Unpaid,
2407053,FT01,250,2025-09-01,Unpaid,
2401023,FT01,250,2025-09-01,Unpaid,
2405059,FT01,250,2025-09-01,Unpaid,
2411039,FT01,250,2025-09-01,Unpaid,
2412032,FT01,250,2025-09-01,Unpaid,
2404025,FT01,250,2025-09-01,Unpaid,
2410057,FT01,250,2025-09-01,Unpaid,
2407032,FT01,250,2025-09-01,Unpaid,
2407059,FT01,250,2025-09-01,Unpaid,
2402048,FT01,250,2025-09-01,Unpaid,
2406022,FT01,250,2025-09-01,Unpaid,
2408021,FT01,250,2025-09-01,Unpaid,
2409038,FT01,250,2025-09-01,Unpaid,
2410046,FT01,250,2025-09-01,Unpaid,
2406030,FT01,250,2025-09-01,Unpaid,
2412030,FT01,250,2025-09-01,Unpaid,
2405052,FT01,250,2025-09-01,Unpaid,
2405042,FT01,250,2025-09-01,Unpaid,
2412042,FT01,250,2025-09-01,Unpaid,
2402026,FT01,250,2025-09-01,Unpaid,
2410037,FT01,250,2025-09-01,Unpaid,
2403050,FT01,250,2025-09-01,Unpaid,
2408030,FT01,250,2025-09-01,Unpaid,
2403041,FT01,250,2025-09-01,Unpaid,
2405037,FT01,250,2025-09-01,Unpaid,
2406056,FT01,250,2025-09-01,Unpaid,
2404055,FT01,250,2025-09-01,Unpaid,
2407036,FT01,250,2025-09-01,Unpaid,
2410029,FT01,250,2025-09-01,Unpaid,
2411049,FT01,250,2025-09-01,Unpaid,
2408059,FT01,250,2025-09-01,Unpaid,
2411022,FT01,250,2025-09-01,Unpaid,
2402040,FT01,250,2025-09-01,Unpaid,
2406051,FT01,250,2025-09-01,Unpaid,
2402051,FT01,250,2025-09-01,Unpaid,
2412035,FT01,250,2025-09-01,Unpaid,
2405039,FT01,250,2025-09-01,Unpaid,
2407025,FT01,250,2025-09-01,Unpaid,
2405030,FT01,250,2025-09-01,Unpaid,
2407034,FT01,250,2025-09-01,Unpaid,
2411033,FT01,250,2025-09-01,Unpaid,
2407049,FT01,250,2025-09-01,Unpaid,
2406038,FT01,250,2025-09-01,Unpaid,
2406060,FT01,250,2025-09-01,Unpaid,
2402060,FT01,250,2025-09-01,Unpaid,
2401047,FT01,250,2025-09-01,Unpaid,
2406043,FT01,250,2025-09-01,Unpaid,
2411027,FT01,250,2025-09-01,Unpaid,
2402027,FT01,250,2025-09-01,Unpaid,
2403043,FT01,250,2025-09-01,Unpaid,
2405022,FT01,250,2025-09-01,Unpaid,
2409047,FT01,250,2025-09-01,Unpaid,
2401034,FT01,250,2025-09-01,Unpaid,
2402042,FT01,250,2025-09-01,Unpaid,
2404049,FT01,250,2025-09-01,Unpaid,
2401022,FT01,250,2025-09-01,Unpaid,
2407058,FT01,250,2025-09-01,Unpaid,
2401041,FT01,250,2025-09-01,Unpaid,
2401054,FT01,250,2025-09-01,Unpaid,
2412045,FT01,250,2025-09-01,Unpaid,
2410036,FT01,250,2025-09-01,Unpaid,
2410044,FT01,250,2025-09-01,Unpaid,
2407040,FT01,250,2025-09-01,Unpaid,
2409023,FT01,250,2025-09-01,Unpaid,
2409056,FT01,250,2025-09-01,Unpaid,
2404059,FT01,250,2025-09-01,Unpaid,
2410054,FT01,250,2025-09-01,Unpaid,
2408037,FT01,250,2025-09-01,Unpaid,
2403056,FT01,250,2025-09-01,Unpaid,
2411044,FT01,250,2025-09-01,Unpaid,
2403033,FT01,250,2025-09-01,Unpaid,
2404026,FT01,250,2025-09-01,Unpaid,
2412053,FT01,250,2025-09-01,Unpaid,
2411047,FT01,250,2025-09-01,Unpaid,
2406024,FT01,250,2025-09-01,Unpaid,
2412026,FT01,250,2025-09-01,Unpaid,
2411056,FT01,250,2025-09-01,Unpaid,
2409037,FT01,250,2025-09-01,Unpaid,
2403021,FT01,250,2025-09-01,Unpaid,
2404039,FT01,250,2025-09-01,Unpaid,
2410025,FT01,250,2025-09-01,Unpaid,
2408057,FT01,250,2025-09-01,Unpaid,
2408048,FT01,250,2025-09-01,Unpaid,
2405049,FT01,250,2025-09-01,Unpaid,
2408023,FT01,250,2025-09-01,Unpaid,
2405057,FT01,250,2025-09-01,Unpaid,
2408056,FT01,250,2025-09-01,Unpaid,
2411041,FT01,250,2025-09-01,Unpaid,
2407050,FT01,250,2025-09-01,Unpaid,
2405023,FT01,250,2025-09-01,Unpaid,
2402047,FT01,250,2025-09-01,Unpaid,
2412057,FT01,250,2025-09-01,Unpaid,
2403026,FT01,250,2025-09-01,Unpaid,
2406059,FT01,250,2025-09-01,Unpaid,
2405051,FT01,250,2025-09-01,Unpaid,
2411052,FT01,250,2025-09-01,Unpaid,
2406049,FT01,250,2025-09-01,Unpaid,
2404022,FT01,250,2025-09-01,Unpaid,
2409027,FT01,250,2025-09-01,Unpaid,
2402032,FT01,250,2025-09-01,Unpaid,
2411032,FT01,250,2025-09-01,Unpaid,
2406040,FT01,250,2025-09-01,Unpaid,
2407030,FT01,250,2025-09-01,Unpaid,
2401053,FT01,250,2025-09-01,Unpaid,
2402024,FT01,250,2025-09-01,Unpaid,
2409044,FT01,250,2025-09-01,Unpaid,
2409035,FT01,250,2025-09-01,Unpaid,
2408043,FT01,250,2025-09-01,Unpaid,
2403059,FT01,250,2025-09-01,Unpaid,
2406026,FT01,250,2025-09-01,Unpaid,
2401058,FT01,250,2025-09-01,Unpaid,
2403037,FT01,250,2025-09-01,Unpaid,
2401025,FT01,250,2025-09-01,Unpaid,
2404044,FT01,250,2025-09-01,Unpaid,
2404030,FT01,250,2025-09-01,Unpaid,
2410030,FT01,250,2025-09-01,Unpaid,
2410021,FT01,250,2025-09-01,Unpaid,
2411029,FT01,250,2025-09-01,Unpaid,
2402035,FT01,250,2025-09-01,Unpaid,
2401033,FT01,250,2025-09-01,Unpaid,
2406031,FT01,250,2025-09-01,Unpaid,
2410043,FT01,250,2025-09-01,Unpaid,
2408029,FT01,250,2025-09-01,Unpaid,
2402031,FT01,250,2025-09-01,Unpaid,
2407021,FT01,250,2025-09-01,Unpaid,
2402055,FT01,250,2025-09-01,Unpaid,
2408052,FT01,250,2025-09-01,Unpaid,
2412038,FT01,250,2025-09-01,Unpaid,
2412047,FT01,250,2025-09-01,Unpaid,
2409053,FT01,250,2025-09-01,Unpaid,
2404058,FT01,250,2025-09-01,Unpaid,
2402030,FT01,250,2025-09-01,Unpaid,
2404036,FT01,250,2025-09-01,Unpaid,
2405034,FT01,250,2025-09-01,Unpaid,
2401044,FT01,250,2025-09-01,Unpaid,
2401036,FT01,250,2025-09-01,Unpaid,
2410039,FT01,250,2025-09-01,Unpaid,
2408036,FT01,250,2025-09-01,Unpaid,
2407044,FT01,250,2025-09-01,Unpaid,
2409059,FT01,250,2025-09-01,Unpaid,
2405043,FT01,250,2025-09-01,Unpaid,
2410052,FT01,250,2025-09-01,Unpaid,
2412029,FT01,250,2025-09-01,Unpaid,
2404050,FT01,250,2025-09-01,Unpaid,
2403046,FT01,250,2025-09-01,Unpaid,
2407043,FT01,250,2025-09-01,Unpaid,
2409028,FT01,250,2025-09-01,Unpaid,
2410022,FT01,250,2025-09-01,Unpaid,
2408035,FT01,250,2025-09-01,Unpaid,
2404033,FT01,250,2025-09-01,Unpaid,
2411050,FT01,250,2025-09-01,Unpaid,
2407031,FT01,250,2025-09-01,Unpaid,
2405035,FT01,250,2025-09-01,Unpaid,
2403022,FT01,250,2025-09-01,Unpaid,
2407038,FT01,250,2025-09-01,Unpaid,
2411034,FT01,250,2025-09-01,Unpaid,
2412054,FT01,250,2025-09-01,Unpaid,
2404060,FT01,250,2025-09-01,Unpaid,
2412044,FT01,250,2025-09-01,Unpaid,
2406055,FT01,250,2025-09-01,Unpaid,
2406044,FT01,250,2025-09-01,Unpaid,
2402050,FT01,250,2025-09-01,Unpaid,
2401052,FT01,250,2025-09-01,Unpaid,
2405047,FT01,250,2025-09-01,Unpaid,
2410034,FT01,250,2025-09-01,Unpaid,
2410041,FT01,250,2025-09-01,Unpaid,
2405021,FT01,250,2025-09-01,Unpaid,
2403047,FT01,250,2025-09-01,Unpaid,
2407022,FT01,250,2025-09-01,Unpaid,
2404028,FT01,250,2025-09-01,Unpaid,
2402038,FT01,250,2025-09-01,Unpaid,
2411025,FT01,250,2025-09-01,Unpaid,
2411060,FT01,250,2025-09-01,Unpaid,
2404051,FT01,250,2025-09-01,Unpaid,
2403039,FT01,250,2025-09-01,Unpaid,
2405056,FT01,250,2025-09-01,Unpaid,
2406035,FT01,250,2025-09-01,Unpaid,
2412021,FT01,250,2025-09-01,Unpaid,
2409058,FT01,250,2025-09-01,Unpaid,
2411043,FT01,250,2025-09-01,Unpaid,
2404042,FT01,250,2025-09-01,Unpaid,
2406025,FT01,250,2025-09-01,Unpaid,
2402059,FT01,250,2025-09-01,Unpaid,
2401046,FT01,250,2025-09-01,Unpaid,
2409034,FT01,250,2025-09-01,Unpaid,
2403052,FT01,250,2025-09-01,Unpaid,
2410050,FT01,250,2025-09-01,Unpaid,
2401039,FT01,250,2025-09-01,Unpaid,
2407054,FT01,250,2025-09-01,Unpaid,
2409043,FT01,250,2025-09-01,Unpaid,
2403030,FT01,250,2025-09-01,Unpaid,
2412034,FT01,250,2025-09-01,Unpaid,
2410059,FT01,250,2025-09-01,Unpaid,
2409050,FT01,250,2025-09-01,Unpaid,
2408026,FT01,250,2025-09-01,Unpaid,
2402029,FT01,250,2025-09-01,Unpaid,
2408054,FT01,250,2025-09-01,Unpaid,
2401026,FT01,250,2025-09-01,Unpaid,
2408047,FT01,250,2025-09-01,Unpaid,
2404023,FT01,250,2025-09-01,Unpaid,
2412025,FT01,250,2025-09-01,Unpaid,
2402056,FT01,250,2025-09-01,Unpaid,
2411046,FT01,250,2025-09-01,Unpaid,
2409055,FT01,250,2025-09-01,Unpaid,
2402039,FT01,250,2025-09-01,Unpaid,
2409046,FT01,250,2025-09-01,Unpaid,
2407052,FT01,250,2025-09-01,Unpaid,
2409030,FT01,250,2025-09-01,Unpaid,
2408049,FT01,250,2025-09-01,Unpaid,
2405032,FT01,250,2025-09-01,Unpaid,
2406034,FT01,250,2025-09-01,Unpaid,
2405027,FT01,250,2025-09-01,Unpaid,
2412036,FT01,250,2025-09-01,Unpaid,
2403044,FT01,250,2025-09-01,Unpaid,
2403058,FT01,250,2025-09-01,Unpaid,
2403036,FT01,250,2025-09-01,Unpaid,
2401059,FT01,250,2025-09-01,Unpaid,
2406047,FT01,250,2025-09-01,Unpaid,
2412060,FT01,250,2025-09-01,Unpaid,
2408028,FT01,250,2025-09-01,Unpaid,
2407037,FT01,250,2025-09-01,Unpaid,
2405054,FT01,250,2025-09-01,Unpaid,
2409039,FT01,250,2025-09-01,Unpaid,
2411055,FT01,250,2025-09-01,Unpaid,
2409021,FT01,250,2025-09-01,Unpaid,
2401055,FT01,250,2025-09-01,Unpaid,
2401027,FT01,250,2025-09-01,Unpaid,
2410040,FT01,250,2025-09-01,Unpaid,
2402023,FT01,250,2025-09-01,Unpaid,
2412043,FT01,250,2025-09-01,Unpaid,
2410031,FT01,250,2025-09-01,Unpaid,
2403025,FT01,250,2025-09-01,Unpaid,
2410058,FT01,250,2025-09-01,Unpaid,
2408040,FT01,250,2025-09-01,Unpaid,
2406053,FT01,250,2025-09-01,Unpaid,
2401040,FT01,250,2025-09-01,Unpaid,
2410049,FT01,250,2025-09-01,Unpaid,
2401048,FT01,250,2025-09-01,Unpaid,
2406023,FT01,250,2025-09-01,Unpaid,
2404045,FT01,250,2025-09-01,Unpaid,
2411023,FT01,250,2025-09-01,Unpaid,
2408031,FT01,250,2025-09-01,Unpaid,
2402045,FT01,250,2025-09-01,Unpaid,
2404054,FT01,250,2025-09-01,Unpaid,
2410026,FT01,250,2025-09-01,Unpaid,
2411038,FT01,250,2025-09-01,Unpaid,
2405058,FT01,250,2025-09-01,Unpaid,
2407042,FT01,250,2025-09-01,Unpaid,
2404040,FT01,250,2025-09-01,Unpaid,
2412051,FT01,250,2025-09-01,Unpaid,
2405044,FT01,250,2025-09-01,Unpaid,
2408060,FT01,250,2025-09-01,Unpaid,
2407029,FT01,250,2025-09-01,Unpaid,
2407048,FT01,250,2025-09-01,Unpaid,
2403034,FT01,250,2025-09-01,Unpaid,
2410035,FT01,250,2025-09-01,Unpaid,
2410045,FT01,250,2025-09-01,Unpaid,
2402037,FT01,250,2025-09-01,Unpaid,
2409051,FT01,250,2025-09-01,Unpaid,
2405040,FT01,250,2025-09-01,Unpaid,
2406028,FT01,250,2025-09-01,Unpaid,
2405053,FT01,250,2025-09-01,Unpaid,
2405029,FT01,250,2025-09-01,Unpaid,
2403028,FT01,250,2025-09-01,Unpaid,
2410060,FT01,250,2025-09-01,Unpaid,
2408025,FT01,250,2025-09-01,Unpaid,
2412059,FT01,250,2025-09-01,Unpaid,
2404032,FT01,250,2025-09-01,Unpaid,
2401028,FT01,250,2025-09-01,Unpaid,
2412024,FT01,250,2025-09-01,Unpaid,
2404052,FT01,250,2025-09-01,Unpaid,
2409029,FT01,250,2025-09-01,Unpaid,
2412033,FT01,250,2025-09-01,Unpaid,
2403053,FT01,250,2025-09-01,Unpaid,
2409057,FT01,250,2025-09-01,Unpaid,
2411057,FT01,250,2025-09-01,Unpaid,
2402053,FT01,250,2025-09-01,Unpaid,
2404041,FT01,250,2025-09-01,Unpaid,
2412041,FT01,250,2025-09-01,Unpaid,
2406045,FT01,250,2025-09-01,Unpaid,
2405045,FT01,250,2025-09-01,Unpaid,
2411037,FT01,250,2025-09-01,Unpaid,
2404029,FT01,250,2025-09-01,Unpaid,
2405033,FT01,250,2025-09-01,Unpaid,
2402022,FT01,250,2025-09-01,Unpaid,
2406054,FT01,250,2025-09-01,Unpaid,
2407057,FT01,250,2025-09-01,Unpaid,
2410051,FT01,250,2025-09-01,Unpaid,
2407027,FT01,250,2025-09-01,Unpaid,
2409032,FT01,250,2025-09-01,Unpaid,
2402044,FT01,250,2025-09-01,Unpaid,
2408032,FT01,250,2025-09-01,Unpaid,
2401060,FT01,250,2025-09-01,Unpaid,
2408042,FT01,250,2025-09-01,Unpaid,
2410024,FT01,250,2025-09-01,Unpaid,
2411048,FT01,250,2025-09-01,Unpaid,
2403045,FT01,250,2025-09-01,Unpaid,
2408051,FT01,250,2025-09-01,Unpaid,
2406037,FT01,250,2025-09-01,Unpaid,
2407039,FT01,250,2025-09-01,Unpaid,
2412048,FT01,250,2025-09-01,Unpaid,
2411021,FT01,250,2025-09-01,Unpaid,
2409040,FT01,250,2025-09-01,Unpaid,
2405038,FT01,250,2025-09-01,Unpaid,
2408055,FT01,250,2025-09-01,Unpaid,
2411024,FT01,250,2025-09-01,Unpaid,
2409048,FT01,250,2025-09-01,Unpaid,
2412023,FT01,250,2025-09-01,Unpaid,
2407028,FT01,250,2025-09-01,Unpaid,
2408044,FT01,250,2025-09-01,Unpaid,
2405024,FT01,250,2025-09-01,Unpaid,
2411031,FT01,250,2025-09-01,Unpaid,
2409060,FT01,250,2025-09-01,Unpaid,
2405060,FT01,250,2025-09-01,Unpaid,
2402046,FT01,250,2025-09-01,Unpaid,
2403060,FT01,250,2025-09-01,Unpaid,
2412039,FT01,250,2025-09-01,Unpaid,
2402036,FT01,250,2025-09-01,Unpaid,
2410056,FT01,250,2025-09-01,Unpaid,
2410038,FT01,250,2025-09-01,Unpaid,
2406052,FT01,250,2025-09-01,Unpaid,
2406042,FT01,250,2025-09-01,Unpaid,
2402021,FT01,250,2025-09-01,Unpaid,
2404047,FT01,250,2025-09-01,Unpaid,
2407041,FT01,250,2025-09-01,Unpaid,
2410048,FT01,250,2025-09-01,Unpaid,
2406021,FT01,250,2025-09-01,Unpaid,
2404038,FT01,250,2025-09-01,Unpaid,
2402054,FT01,250,2025-09-01,Unpaid,
2411059,FT01,250,2025-09-01,Unpaid,
2403032,FT01,250,2025-09-01,Unpaid,
2409042,FT01,250,2025-09-01,Unpaid,
2401029,FT01,250,2025-09-01,Unpaid,
2408033,FT01,250,2025-09-01,Unpaid,
2406032,FT01,250,2025-09-01,Unpaid,
2403051,FT01,250,2025-09-01,Unpaid,
2409025,FT01,250,2025-09-01,Unpaid,
2405048,FT01,250,2025-09-01,Unpaid,
2411040,FT01,250,2025-09-01,Unpaid,
2404057,FT01,250,2025-09-01,Unpaid,
2410023,FT01,250,2025-09-01,Unpaid,
2403027,FT01,250,2025-09-01,Unpaid,
2407056,FT01,250,2025-09-01,Unpaid,
2403042,FT01,250,2025-09-01,Unpaid,
2408024,FT01,250,2025-09-01,Unpaid,
2411051,FT01,250,2025-09-01,Unpaid,
2409033,FT01,250,2025-09-01,Unpaid,
2412050,FT01,250,2025-09-01,Unpaid,
2412056,FT01,250,2025-09-01,Unpaid,
2404021,FT01,250,2025-09-01,Unpaid,
2212032,FT01,250,2025-09-01,Unpaid,
2212055,FT01,250,2025-09-01,Unpaid,
