student_id,hall_id,room_number,resident,assigned_on
2504047,6,,true,2025-06-26T12:44:32.674Z
2408058,1,,true,2025-06-26T12:44:32.674Z
2506037,2,,true,2025-06-26T12:44:32.674Z
2306025,3,,true,2025-06-26T12:44:32.674Z
2308021,4,,true,2025-06-26T12:44:32.675Z
2402042,6,,true,2025-06-26T12:44:32.675Z
2211021,1,,true,2025-06-26T12:44:32.675Z
2209059,2,,true,2025-06-26T12:44:32.675Z
2411055,3,,true,2025-06-26T12:44:32.675Z
2504055,4,,true,2025-06-26T12:44:32.675Z
2404035,6,,false,2025-06-26T12:44:32.675Z
2402035,1,,true,2025-06-26T12:44:32.675Z
2302039,2,,true,2025-06-26T12:44:32.675Z
2208035,3,,true,2025-06-26T12:44:32.675Z
2502027,4,,true,2025-06-26T12:44:32.675Z
2508051,6,,true,2025-06-26T12:44:32.676Z
2209049,1,,true,2025-06-26T12:44:32.676Z
2401033,2,,false,2025-06-26T12:44:32.676Z
2406027,3,,true,2025-06-26T12:44:32.676Z
2201054,4,,true,2025-06-26T12:44:32.676Z
2409021,6,,true,2025-06-26T12:44:32.676Z
2512032,1,,true,2025-06-26T12:44:32.676Z
2503021,2,,true,2025-06-26T12:44:32.676Z
2502050,3,,false,2025-06-26T12:44:32.676Z
2508027,4,,true,2025-06-26T12:44:32.676Z
2404041,6,,false,2025-06-26T12:44:32.676Z
2209060,1,,true,2025-06-26T12:44:32.677Z
2403047,2,,false,2025-06-26T12:44:32.677Z
2511058,3,,true,2025-06-26T12:44:32.677Z
2202028,4,,true,2025-06-26T12:44:32.677Z
2303024,6,,true,2025-06-26T12:44:32.677Z
2412041,1,,true,2025-06-26T12:44:32.677Z
2310057,2,,true,2025-06-26T12:44:32.677Z
2508026,3,,true,2025-06-26T12:44:32.677Z
2309045,4,,true,2025-06-26T12:44:32.677Z
2307056,6,,true,2025-06-26T12:44:32.677Z
2512047,1,,true,2025-06-26T12:44:32.677Z
2306054,2,,true,2025-06-26T12:44:32.678Z
2202034,3,,true,2025-06-26T12:44:32.678Z
2401021,4,,true,2025-06-26T12:44:32.678Z
2204039,6,,true,2025-06-26T12:44:32.678Z
2206055,1,,true,2025-06-26T12:44:32.678Z
2503028,2,,true,2025-06-26T12:44:32.678Z
2307038,3,,true,2025-06-26T12:44:32.678Z
2208027,4,,true,2025-06-26T12:44:32.678Z
2208054,5,,true,2025-06-26T12:44:32.678Z
2309052,5,,true,2025-06-26T12:44:32.678Z
2309057,5,,true,2025-06-26T12:44:32.678Z
2404049,5,,true,2025-06-26T12:44:32.678Z
2410053,5,,false,2025-06-26T12:44:32.679Z
2308026,5,,true,2025-06-26T12:44:32.679Z
2302055,5,,true,2025-06-26T12:44:32.679Z
2406045,5,,true,2025-06-26T12:44:32.679Z
2501041,5,,true,2025-06-26T12:44:32.679Z
2309037,5,,true,2025-06-26T12:44:32.679Z
2509021,5,,true,2025-06-26T12:44:32.679Z
2406031,5,,true,2025-06-26T12:44:32.679Z
2511033,5,,true,2025-06-26T12:44:32.679Z
2202057,5,,true,2025-06-26T12:44:32.679Z
2410043,5,,true,2025-06-26T12:44:32.679Z
2503034,5,,true,2025-06-26T12:44:32.679Z
2509039,5,,true,2025-06-26T12:44:32.679Z
2510045,5,,true,2025-06-26T12:44:32.679Z
2304034,5,,true,2025-06-26T12:44:32.679Z
2312054,5,,true,2025-06-26T12:44:32.680Z
2206051,5,,true,2025-06-26T12:44:32.680Z
2503033,5,,true,2025-06-26T12:44:32.680Z
2310021,5,,true,2025-06-26T12:44:32.680Z
2302025,5,,true,2025-06-26T12:44:32.680Z
2406022,5,,true,2025-06-26T12:44:32.680Z
2304031,5,,true,2025-06-26T12:44:32.680Z
2303058,5,,true,2025-06-26T12:44:32.680Z
2208048,5,,true,2025-06-26T12:44:32.680Z
2408021,5,,true,2025-06-26T12:44:32.680Z
2211059,5,,false,2025-06-26T12:44:32.680Z
2508021,5,,true,2025-06-26T12:44:32.680Z
2511026,5,,true,2025-06-26T12:44:32.680Z
2301043,5,,false,2025-06-26T12:44:32.680Z
2210025,5,,true,2025-06-26T12:44:32.680Z
2201034,5,,true,2025-06-26T12:44:32.681Z
2411028,5,,true,2025-06-26T12:44:32.681Z
2302041,5,,true,2025-06-26T12:44:32.681Z
2509042,5,,true,2025-06-26T12:44:32.681Z
2206054,5,,true,2025-06-26T12:44:32.681Z
2506028,5,,true,2025-06-26T12:44:32.681Z
2303050,5,,true,2025-06-26T12:44:32.681Z
2212047,5,,true,2025-06-26T12:44:32.681Z
2405046,5,,true,2025-06-26T12:44:32.681Z
2510024,5,,true,2025-06-26T12:44:32.681Z
2408029,5,,true,2025-06-26T12:44:32.682Z
2504023,5,,true,2025-06-26T12:44:32.682Z
2505055,5,,true,2025-06-26T12:44:32.682Z
2311022,5,,true,2025-06-26T12:44:32.682Z
2310040,5,,true,2025-06-26T12:44:32.682Z
2509045,5,,true,2025-06-26T12:44:32.682Z
2402025,5,,true,2025-06-26T12:44:32.682Z
2308044,5,,false,2025-06-26T12:44:32.682Z
2402031,5,,true,2025-06-26T12:44:32.682Z
2509022,5,,true,2025-06-26T12:44:32.682Z
2512023,5,,true,2025-06-26T12:44:32.683Z
2211037,5,,true,2025-06-26T12:44:32.683Z
2312022,5,,true,2025-06-26T12:44:32.683Z
2510036,5,,true,2025-06-26T12:44:32.683Z
2310028,5,,true,2025-06-26T12:44:32.683Z
2505021,5,,true,2025-06-26T12:44:32.683Z
2401022,5,,true,2025-06-26T12:44:32.683Z
2505027,5,,true,2025-06-26T12:44:32.683Z
2505047,5,,true,2025-06-26T12:44:32.683Z
2310044,5,,true,2025-06-26T12:44:32.683Z
2306035,5,,true,2025-06-26T12:44:32.683Z
2507047,5,,true,2025-06-26T12:44:32.684Z
2303041,5,,false,2025-06-26T12:44:32.684Z
2506032,5,,true,2025-06-26T12:44:32.684Z
2307036,5,,true,2025-06-26T12:44:32.684Z
2203036,5,,true,2025-06-26T12:44:32.684Z
2508024,5,,true,2025-06-26T12:44:32.684Z
2407022,5,,true,2025-06-26T12:44:32.684Z
2403040,5,,false,2025-06-26T12:44:32.684Z
2306034,5,,true,2025-06-26T12:44:32.684Z
2501054,5,,true,2025-06-26T12:44:32.685Z
2410048,5,,true,2025-06-26T12:44:32.685Z
2311056,5,,false,2025-06-26T12:44:32.685Z
2512053,5,,true,2025-06-26T12:44:32.685Z
2307021,5,,true,2025-06-26T12:44:32.685Z
2409038,5,,true,2025-06-26T12:44:32.685Z
2410046,5,,false,2025-06-26T12:44:32.685Z
2510052,5,,true,2025-06-26T12:44:32.685Z
2501049,5,,false,2025-06-26T12:44:32.685Z
2406021,5,,true,2025-06-26T12:44:32.685Z
2405045,5,,true,2025-06-26T12:44:32.685Z
2202059,5,,true,2025-06-26T12:44:32.686Z
2309021,5,,true,2025-06-26T12:44:32.686Z
2303029,5,,true,2025-06-26T12:44:32.686Z
2204050,5,,true,2025-06-26T12:44:32.686Z
2212058,5,,true,2025-06-26T12:44:32.686Z
2407058,5,,true,2025-06-26T12:44:32.686Z
2404028,5,,true,2025-06-26T12:44:32.686Z
2303021,5,,true,2025-06-26T12:44:32.686Z
2311030,5,,true,2025-06-26T12:44:32.686Z
2204048,5,,true,2025-06-26T12:44:32.686Z
2202038,5,,true,2025-06-26T12:44:32.686Z
2309038,5,,true,2025-06-26T12:44:32.687Z
2309059,5,,true,2025-06-26T12:44:32.687Z
2302022,5,,true,2025-06-26T12:44:32.687Z
2511041,5,,true,2025-06-26T12:44:32.687Z
2503026,5,,true,2025-06-26T12:44:32.687Z
2504037,5,,true,2025-06-26T12:44:32.687Z
2404038,5,,true,2025-06-26T12:44:32.687Z
2311033,5,,false,2025-06-26T12:44:32.687Z
2402043,5,,true,2025-06-26T12:44:32.687Z
2310060,5,,true,2025-06-26T12:44:32.687Z
2207044,5,,true,2025-06-26T12:44:32.688Z
2312029,5,,true,2025-06-26T12:44:32.688Z
2202024,5,,false,2025-06-26T12:44:32.688Z
2509053,5,,true,2025-06-26T12:44:32.688Z
2512060,5,,true,2025-06-26T12:44:32.688Z
2505032,5,,true,2025-06-26T12:44:32.688Z
2409054,5,,false,2025-06-26T12:44:32.688Z
2406030,5,,true,2025-06-26T12:44:32.688Z
2206035,5,,true,2025-06-26T12:44:32.688Z
2301040,5,,true,2025-06-26T12:44:32.689Z
2301049,5,,true,2025-06-26T12:44:32.689Z
2311057,5,,true,2025-06-26T12:44:32.689Z
2401041,5,,true,2025-06-26T12:44:32.689Z
2402054,5,,true,2025-06-26T12:44:32.689Z
2402038,5,,true,2025-06-26T12:44:32.689Z
2306028,5,,true,2025-06-26T12:44:32.689Z
2209025,5,,false,2025-06-26T12:44:32.689Z
2203055,5,,false,2025-06-26T12:44:32.689Z
2308032,5,,true,2025-06-26T12:44:32.690Z
2202029,5,,false,2025-06-26T12:44:32.690Z
2510043,5,,true,2025-06-26T12:44:32.690Z
2503055,5,,true,2025-06-26T12:44:32.690Z
2411037,5,,true,2025-06-26T12:44:32.690Z
2507055,5,,true,2025-06-26T12:44:32.690Z
2412030,5,,true,2025-06-26T12:44:32.690Z
2312044,5,,true,2025-06-26T12:44:32.690Z
2510057,5,,true,2025-06-26T12:44:32.690Z
2407021,5,,true,2025-06-26T12:44:32.690Z
2312038,5,,true,2025-06-26T12:44:32.690Z
2411025,5,,false,2025-06-26T12:44:32.691Z
2211036,5,,true,2025-06-26T12:44:32.691Z
2404029,5,,true,2025-06-26T12:44:32.691Z
2508049,5,,false,2025-06-26T12:44:32.691Z
2207043,5,,true,2025-06-26T12:44:32.691Z
2512021,5,,true,2025-06-26T12:44:32.691Z
2309053,5,,true,2025-06-26T12:44:32.691Z
2204028,5,,true,2025-06-26T12:44:32.691Z
2402055,5,,true,2025-06-26T12:44:32.691Z
2206034,5,,true,2025-06-26T12:44:32.691Z
2206052,5,,true,2025-06-26T12:44:32.692Z
2309055,5,,false,2025-06-26T12:44:32.692Z
2412055,5,,true,2025-06-26T12:44:32.692Z
2307052,5,,true,2025-06-26T12:44:32.692Z
2503054,5,,true,2025-06-26T12:44:32.692Z
2502049,5,,true,2025-06-26T12:44:32.692Z
2304039,5,,true,2025-06-26T12:44:32.692Z
2202030,5,,true,2025-06-26T12:44:32.692Z
2201041,5,,false,2025-06-26T12:44:32.692Z
2512039,5,,false,2025-06-26T12:44:32.692Z
2502051,5,,true,2025-06-26T12:44:32.693Z
2201032,5,,true,2025-06-26T12:44:32.693Z
2405033,5,,true,2025-06-26T12:44:32.693Z
2511027,5,,true,2025-06-26T12:44:32.693Z
2411060,5,,true,2025-06-26T12:44:32.693Z
2511038,5,,true,2025-06-26T12:44:32.693Z
2310027,5,,true,2025-06-26T12:44:32.693Z
2411059,5,,true,2025-06-26T12:44:32.693Z
2501050,5,,true,2025-06-26T12:44:32.693Z
2308058,5,,true,2025-06-26T12:44:32.693Z
2402022,5,,true,2025-06-26T12:44:32.693Z
2406054,5,,true,2025-06-26T12:44:32.694Z
2301028,5,,false,2025-06-26T12:44:32.694Z
2504038,5,,true,2025-06-26T12:44:32.694Z
2307058,5,,true,2025-06-26T12:44:32.694Z
2209033,5,,true,2025-06-26T12:44:32.694Z
2405052,5,,true,2025-06-26T12:44:32.694Z
2301021,5,,true,2025-06-26T12:44:32.694Z
2408052,5,,true,2025-06-26T12:44:32.694Z
2310031,5,,true,2025-06-26T12:44:32.694Z
2506059,5,,true,2025-06-26T12:44:32.694Z
2507058,5,,true,2025-06-26T12:44:32.694Z
2212055,5,,true,2025-06-26T12:44:32.695Z
2412038,5,,true,2025-06-26T12:44:32.695Z
2401055,5,,true,2025-06-26T12:44:32.695Z
2209031,5,,true,2025-06-26T12:44:32.695Z
2212054,5,,true,2025-06-26T12:44:32.695Z
2405042,5,,true,2025-06-26T12:44:32.695Z
2412042,5,,true,2025-06-26T12:44:32.695Z
2401027,5,,false,2025-06-26T12:44:32.695Z
2310049,5,,true,2025-06-26T12:44:32.695Z
2202022,5,,true,2025-06-26T12:44:32.696Z
2209032,5,,true,2025-06-26T12:44:32.696Z
2404051,5,,true,2025-06-26T12:44:32.696Z
2505030,5,,true,2025-06-26T12:44:32.696Z
2303054,5,,true,2025-06-26T12:44:32.696Z
2407057,5,,true,2025-06-26T12:44:32.696Z
2508043,5,,true,2025-06-26T12:44:32.696Z
2209039,5,,true,2025-06-26T12:44:32.696Z
2412047,5,,true,2025-06-26T12:44:32.696Z
2401054,5,,true,2025-06-26T12:44:32.696Z
2302054,5,,true,2025-06-26T12:44:32.696Z
2207049,5,,true,2025-06-26T12:44:32.697Z
2311049,5,,true,2025-06-26T12:44:32.697Z
2212027,5,,true,2025-06-26T12:44:32.697Z
2502060,5,,false,2025-06-26T12:44:32.697Z
2409053,5,,true,2025-06-26T12:44:32.697Z
2310043,5,,true,2025-06-26T12:44:32.697Z
2308043,5,,true,2025-06-26T12:44:32.697Z
2512051,5,,true,2025-06-26T12:44:32.697Z
2210030,5,,true,2025-06-26T12:44:32.697Z
2507024,5,,false,2025-06-26T12:44:32.697Z
2206023,5,,true,2025-06-26T12:44:32.698Z
2509038,5,,true,2025-06-26T12:44:32.698Z
2201047,5,,true,2025-06-26T12:44:32.698Z
2210038,5,,true,2025-06-26T12:44:32.698Z
2307042,5,,true,2025-06-26T12:44:32.699Z
2207051,5,,true,2025-06-26T12:44:32.699Z
2308039,5,,true,2025-06-26T12:44:32.699Z
2410040,5,,true,2025-06-26T12:44:32.699Z
2203058,5,,true,2025-06-26T12:44:32.699Z
2301045,5,,true,2025-06-26T12:44:32.699Z
2403039,5,,true,2025-06-26T12:44:32.699Z
2212035,5,,true,2025-06-26T12:44:32.700Z
2204033,5,,true,2025-06-26T12:44:32.700Z
2207038,5,,true,2025-06-26T12:44:32.700Z
2208055,5,,false,2025-06-26T12:44:32.700Z
2403032,5,,true,2025-06-26T12:44:32.700Z
2210024,5,,false,2025-06-26T12:44:32.700Z
2308060,5,,true,2025-06-26T12:44:32.700Z
2302021,5,,true,2025-06-26T12:44:32.700Z
2209037,5,,true,2025-06-26T12:44:32.700Z
2501031,5,,true,2025-06-26T12:44:32.700Z
2202039,5,,true,2025-06-26T12:44:32.701Z
2208041,5,,true,2025-06-26T12:44:32.701Z
2309025,5,,true,2025-06-26T12:44:32.701Z
2510046,5,,true,2025-06-26T12:44:32.701Z
2208028,5,,true,2025-06-26T12:44:32.701Z
2409042,5,,true,2025-06-26T12:44:32.701Z
2402023,5,,true,2025-06-26T12:44:32.701Z
2508037,5,,true,2025-06-26T12:44:32.701Z
2507027,5,,true,2025-06-26T12:44:32.701Z
2504053,5,,true,2025-06-26T12:44:32.701Z
2412043,5,,false,2025-06-26T12:44:32.701Z
2504041,5,,false,2025-06-26T12:44:32.701Z
2307029,5,,true,2025-06-26T12:44:32.701Z
2410051,5,,true,2025-06-26T12:44:32.702Z
2212056,5,,true,2025-06-26T12:44:32.702Z
2506031,5,,true,2025-06-26T12:44:32.702Z
2405056,5,,true,2025-06-26T12:44:32.702Z
2406035,5,,true,2025-06-26T12:44:32.702Z
2506060,5,,true,2025-06-26T12:44:32.702Z
2502034,5,,true,2025-06-26T12:44:32.702Z
2401029,5,,true,2025-06-26T12:44:32.702Z
2404058,5,,true,2025-06-26T12:44:32.702Z
2202044,5,,true,2025-06-26T12:44:32.702Z
2412045,5,,true,2025-06-26T12:44:32.702Z
2410036,5,,true,2025-06-26T12:44:32.702Z
2501024,5,,false,2025-06-26T12:44:32.702Z
2410044,5,,false,2025-06-26T12:44:32.703Z
2210031,5,,true,2025-06-26T12:44:32.703Z
2507029,5,,true,2025-06-26T12:44:32.703Z
2401050,5,,true,2025-06-26T12:44:32.703Z
2301039,5,,true,2025-06-26T12:44:32.703Z
2505034,5,,true,2025-06-26T12:44:32.703Z
2212040,5,,true,2025-06-26T12:44:32.703Z
2506042,5,,true,2025-06-26T12:44:32.703Z
2506055,5,,true,2025-06-26T12:44:32.703Z
2509044,5,,true,2025-06-26T12:44:32.703Z
2504027,5,,true,2025-06-26T12:44:32.703Z
2306033,5,,true,2025-06-26T12:44:32.703Z
2505039,5,,true,2025-06-26T12:44:32.703Z
2402026,5,,true,2025-06-26T12:44:32.703Z
2505026,5,,true,2025-06-26T12:44:32.703Z
2303043,5,,false,2025-06-26T12:44:32.704Z
2202041,5,,true,2025-06-26T12:44:32.704Z
2208043,5,,true,2025-06-26T12:44:32.704Z
2504057,5,,true,2025-06-26T12:44:32.704Z
2512041,5,,true,2025-06-26T12:44:32.704Z
2303031,5,,true,2025-06-26T12:44:32.704Z
2509035,5,,true,2025-06-26T12:44:32.704Z
2202026,5,,true,2025-06-26T12:44:32.704Z
2502039,5,,true,2025-06-26T12:44:32.704Z
2201048,5,,true,2025-06-26T12:44:32.704Z
2310037,5,,true,2025-06-26T12:44:32.704Z
2408033,5,,true,2025-06-26T12:44:32.704Z
2307059,5,,false,2025-06-26T12:44:32.704Z
2310032,5,,true,2025-06-26T12:44:32.705Z
2406032,5,,true,2025-06-26T12:44:32.705Z
2505058,5,,true,2025-06-26T12:44:32.705Z
2502040,5,,true,2025-06-26T12:44:32.705Z
2307053,5,,true,2025-06-26T12:44:32.705Z
2407027,5,,true,2025-06-26T12:44:32.705Z
2511044,5,,false,2025-06-26T12:44:32.705Z
2311060,5,,true,2025-06-26T12:44:32.705Z
2409032,5,,true,2025-06-26T12:44:32.705Z
2407040,5,,true,2025-06-26T12:44:32.705Z
2309048,5,,true,2025-06-26T12:44:32.705Z
2307032,5,,true,2025-06-26T12:44:32.705Z
2204031,5,,true,2025-06-26T12:44:32.705Z
2203045,5,,true,2025-06-26T12:44:32.705Z
2407023,5,,true,2025-06-26T12:44:32.706Z
2204027,5,,true,2025-06-26T12:44:32.706Z
2211038,5,,true,2025-06-26T12:44:32.706Z
2211055,5,,true,2025-06-26T12:44:32.706Z
2402030,5,,true,2025-06-26T12:44:32.706Z
2509034,5,,true,2025-06-26T12:44:32.706Z
2204023,5,,false,2025-06-26T12:44:32.706Z
2307051,5,,true,2025-06-26T12:44:32.706Z
2201057,5,,true,2025-06-26T12:44:32.706Z
2412021,5,,true,2025-06-26T12:44:32.706Z
2507052,5,,true,2025-06-26T12:44:32.706Z
2211033,5,,true,2025-06-26T12:44:32.706Z
2409058,5,,true,2025-06-26T12:44:32.706Z
2212026,5,,true,2025-06-26T12:44:32.706Z
2410031,5,,true,2025-06-26T12:44:32.706Z
2403025,5,,false,2025-06-26T12:44:32.707Z
2312027,5,,true,2025-06-26T12:44:32.707Z
2410058,5,,true,2025-06-26T12:44:32.707Z
2208050,5,,true,2025-06-26T12:44:32.707Z
2210052,5,,true,2025-06-26T12:44:32.707Z
2302060,5,,true,2025-06-26T12:44:32.707Z
2309049,5,,false,2025-06-26T12:44:32.707Z
2204044,5,,true,2025-06-26T12:44:32.707Z
2203042,5,,true,2025-06-26T12:44:32.707Z
2509047,5,,true,2025-06-26T12:44:32.707Z
2302047,5,,true,2025-06-26T12:44:32.707Z
2311051,5,,true,2025-06-26T12:44:32.707Z
2509030,5,,true,2025-06-26T12:44:32.708Z
2501028,5,,true,2025-06-26T12:44:32.708Z
2403051,5,,true,2025-06-26T12:44:32.708Z
2211026,5,,false,2025-06-26T12:44:32.708Z
2307040,5,,true,2025-06-26T12:44:32.708Z
2504029,5,,true,2025-06-26T12:44:32.708Z
2212057,5,,true,2025-06-26T12:44:32.708Z
2511045,5,,true,2025-06-26T12:44:32.708Z
2301032,5,,true,2025-06-26T12:44:32.708Z
2409025,5,,true,2025-06-26T12:44:32.708Z
2409041,5,,false,2025-06-26T12:44:32.708Z
2211039,5,,true,2025-06-26T12:44:32.708Z
2304060,5,,true,2025-06-26T12:44:32.708Z
2308053,5,,true,2025-06-26T12:44:32.708Z
2312032,5,,true,2025-06-26T12:44:32.708Z
2204056,5,,false,2025-06-26T12:44:32.709Z
2502057,5,,true,2025-06-26T12:44:32.709Z
2301024,5,,true,2025-06-26T12:44:32.709Z
2202027,5,,true,2025-06-26T12:44:32.709Z
2202047,5,,true,2025-06-26T12:44:32.709Z
2507033,5,,true,2025-06-26T12:44:32.709Z
2405048,5,,true,2025-06-26T12:44:32.709Z
2411040,5,,true,2025-06-26T12:44:32.709Z
2206057,5,,true,2025-06-26T12:44:32.709Z
2203023,5,,true,2025-06-26T12:44:32.709Z
2509029,5,,true,2025-06-26T12:44:32.710Z
2303036,5,,false,2025-06-26T12:44:32.710Z
2504050,5,,true,2025-06-26T12:44:32.710Z
2304053,5,,true,2025-06-26T12:44:32.710Z
2309030,5,,true,2025-06-26T12:44:32.710Z
2408040,5,,true,2025-06-26T12:44:32.710Z
2409023,5,,true,2025-06-26T12:44:32.710Z
2203048,5,,true,2025-06-26T12:44:32.710Z
2204049,5,,true,2025-06-26T12:44:32.711Z
2211045,5,,true,2025-06-26T12:44:32.711Z
2503050,5,,true,2025-06-26T12:44:32.711Z
2312053,5,,true,2025-06-26T12:44:32.711Z
2208036,5,,true,2025-06-26T12:44:32.711Z
2303051,5,,true,2025-06-26T12:44:32.711Z
2406053,5,,true,2025-06-26T12:44:32.711Z
2204041,5,,false,2025-06-26T12:44:32.711Z
2309039,5,,true,2025-06-26T12:44:32.711Z
2512059,5,,true,2025-06-26T12:44:32.711Z
2210042,5,,true,2025-06-26T12:44:32.711Z
2302040,5,,true,2025-06-26T12:44:32.712Z
2507057,5,,true,2025-06-26T12:44:32.712Z
2206050,5,,true,2025-06-26T12:44:32.712Z
2303033,5,,true,2025-06-26T12:44:32.712Z
2206053,5,,true,2025-06-26T12:44:32.712Z
2303039,5,,true,2025-06-26T12:44:32.712Z
2306048,5,,true,2025-06-26T12:44:32.712Z
2310022,5,,true,2025-06-26T12:44:32.712Z
2201044,5,,true,2025-06-26T12:44:32.712Z
2402044,5,,false,2025-06-26T12:44:32.712Z
2411043,5,,true,2025-06-26T12:44:32.712Z
2210033,5,,true,2025-06-26T12:44:32.713Z
2409056,5,,true,2025-06-26T12:44:32.713Z
2401040,5,,true,2025-06-26T12:44:32.713Z
2209043,5,,true,2025-06-26T12:44:32.713Z
2501043,5,,true,2025-06-26T12:44:32.713Z
2404059,5,,true,2025-06-26T12:44:32.713Z
2507060,5,,true,2025-06-26T12:44:32.713Z
2410037,5,,true,2025-06-26T12:44:32.713Z
2507026,5,,true,2025-06-26T12:44:32.713Z
2207047,5,,true,2025-06-26T12:44:32.713Z
2302033,5,,true,2025-06-26T12:44:32.713Z
2512034,5,,true,2025-06-26T12:44:32.714Z
2207053,5,,true,2025-06-26T12:44:32.714Z
2401037,5,,false,2025-06-26T12:44:32.714Z
2410054,5,,true,2025-06-26T12:44:32.714Z
2502025,5,,true,2025-06-26T12:44:32.714Z
2502033,5,,true,2025-06-26T12:44:32.714Z
2505049,5,,true,2025-06-26T12:44:32.714Z
2309033,5,,true,2025-06-26T12:44:32.714Z
2408037,5,,true,2025-06-26T12:44:32.714Z
2404042,5,,true,2025-06-26T12:44:32.714Z
2410049,5,,true,2025-06-26T12:44:32.714Z
2201045,5,,false,2025-06-26T12:44:32.714Z
2503045,5,,true,2025-06-26T12:44:32.714Z
2403050,5,,true,2025-06-26T12:44:32.715Z
2212059,5,,true,2025-06-26T12:44:32.715Z
2511024,5,,false,2025-06-26T12:44:32.715Z
2202035,5,,true,2025-06-26T12:44:32.715Z
2404036,5,,true,2025-06-26T12:44:32.715Z
2308042,5,,true,2025-06-26T12:44:32.715Z
2508055,5,,true,2025-06-26T12:44:32.715Z
2408032,5,,true,2025-06-26T12:44:32.715Z
2208025,5,,true,2025-06-26T12:44:32.715Z
2201025,5,,true,2025-06-26T12:44:32.715Z
2505038,5,,true,2025-06-26T12:44:32.715Z
2406025,5,,true,2025-06-26T12:44:32.716Z
2506022,5,,true,2025-06-26T12:44:32.716Z
2201042,5,,true,2025-06-26T12:44:32.716Z
2502054,5,,true,2025-06-26T12:44:32.716Z
2303027,5,,true,2025-06-26T12:44:32.716Z
2209029,5,,true,2025-06-26T12:44:32.716Z
2212048,5,,true,2025-06-26T12:44:32.716Z
2501036,5,,true,2025-06-26T12:44:32.716Z
2408030,5,,true,2025-06-26T12:44:32.716Z
